================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: MinionPro-It | Size: 9.5 | Color: 32940 | Text: 'Lau, Chan, & Szeto, 2019'
  Font: MinionPro-It | Size: 9.5 | Color: 2301728 | Text: ').'
  Font: MinionPro-Semibold | Size: 10.0 | Color: 2301728 | Text: 'REFERENCES'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Ault, L., Goubran, R., Wallace, B., Lowden, H., & Knoefel, F. (2020).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Smart home technology solution for night-­time wandering in persons'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'with dementia.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Rehabilitation and Assistive Technologies'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Engineering'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '7'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/2055668320938591'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Collins, M. E. (2018). Occupational therapists’ experience with assistive'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'technology in provision of service to clients with Alzheimer’s disease'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'and related dementias.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Physical & Occupational Therapy in Geriatrics'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '36'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2–3), 179–188.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/02703181.2018.1458770'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Gowda, G. S., Thamby, A., Basavaraju, V., Nataraja, R., Kumar, C. N., &'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Math, S. B. (2019). Prevalence and clinical and coercion characteristics'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'of patients who abscond during inpatient care from psychiatric'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'hospital.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Indian Journal of Psychological Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '41'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2), 144–149.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Lau, W. M., Chan, T. Y., & Szeto, S. L. (2019). Effectiveness of a home-­'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'based missing incident prevention program for community-­dwelling'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'elderly patients with dementia.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'International Psychogeriatrics'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '31'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(1),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '91–99.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1017/S1041610218000546'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Martin, K., McGeown, M., Whitehouse, M., & Stanyon, W. (2018). Who’s'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'going to leave? An examination of absconding events by forensic'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'inpatients in a psychiatric hospital.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Forensic Psychiatry and'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Psychology'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '29'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5), 810–823.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/14789949.2018.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: '1467948'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'McLaughlin, L., Rapoport, E., Keim, S., & Adesman, A. (2020).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Wandering by children with autism spectrum disorders: Impact of'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'electronic tracking devices on elopement behavior and quality of life.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Developmental and Behavioral Pediatrics'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '41'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(7), 513–521.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1097/DBP.0000000000000817'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Milette-­Winfree, M., Ku, J., & Mueller, C. W. (2017). Predictors and'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'motivational taxonomy of youth elopement from residential mental'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'health placement.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Residential Treatment for Children & Youth'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '34'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '135–154.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/0886571X.2017.1329643'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Neubauer, N. A., & Liu, L. (2020). Evaluation of antecedent behaviors'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'of dementia-­related wandering in community and facility settings.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Neurodegenerative Disease Management'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '10'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(3), 125–135.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'org/10.2217/nmt-2019-0030'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Olagunju, A., Bouskill, S., Olagunju, T., Prat, S. S., Mamak, M., &'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Chaimowitz, G. A. (2020). Absconsion in forensic psychiatric'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'services: A systematic review of literature.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'CNS Spectrums'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '27'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(1),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '1–12.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1017/S1092852920001881'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Peng, L., Chiu, Y., Liang, J., & Chang, T. H. (2018). Risky wandering'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'behaviors of persons with dementia predict family caregivers’ health'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'outcomes.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Aging & Mental Health'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '22'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(12), 1650–1657.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: '10.1080/13607863.2017.1387764'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'

--- PAGE 198 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Impaired Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 2301728 | Text: '323'
  Font: MinionPro-Regular | Size: 16.0 | Color: 2301728 | Text: '•'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Independent;'
  Font: ZapfDingbats | Size: 7.0 | Color: 2301728 | Text: 's'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Collaborative;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EBN'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based Nursing;'
  Font: MinionPro-Bold | Size: 9.0 | Color: 44783 | Text: 'EB'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= Evidence-Based;'
  Font: ZapfDingbats | Size: 9.0 | Color: 2301728 | Text: 'Q'
  Font: MinionPro-Regular | Size: 9.0 | Color: 2301728 | Text: '= QSEN'
  Font: MinionPro-Regular | Size: 20.0 | Color: 16777215 | Text: 'D'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Pereira-­Smith, S., Boan, A., Carpenter, L. A., Macias, M., & LaRosa, A.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2019). Preventing elopement in children with autism spectrum'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'disorder.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Autism Research'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '12'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(7), 1139–1146.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1002/'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'aur.2114'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Traynor, V., Veerhuis, N., Johnson, K., Hazelton, J., & Gopalan, S.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2018). Evaluating the effects of a physical activity on agitation'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'and wandering (PAAW) experienced by individuals living with a'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'dementia in care homes.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Research in Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '23'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2–3),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '125–138.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1744987118756479'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Varshawsky, A. L., & Traynor, V. (2021). Graphic designed bedroom'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'doors to support dementia wandering in residential care homes:'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Innovative practice.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Dementia'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '20'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(1), 348–354.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'org/10.1177/1471301219868619'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Voss, I., & Bartlett, R. (2019). Seeking freedom: A systematic review'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'and thematic synthesis of the literature on patients’ experience of'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'absconding from hospital.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Psychiatric and Mental Health'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '26'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ', 289–300.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/jpm.12551'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Woolford, M. H., Weller, C., & Ibrahim, J. E. (2017). Unexplained'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'absences and risk of death and injury among nursing home residents:'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'A systematic review.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of the American Medical Directors'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Association'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '18'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(4), 366.e1–366.e15.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1016/j.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'jamda.2017.01.007'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: HelveticaNeueLTStd-Bd | Size: 14.0 | Color: 16777215 | Text: 'Impaired Emancipated Decision-­Making'
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'Domain 10 Life principles  Class 3 Value/belief/'
  Font: HelveticaNeueLTStd-BdCn | Size: 9.0 | Color: 15064557 | Text: 'action congruence'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'Ruth A. Wittmann-­Price,'
  Font: HelveticaNeueLTStd-It | Size: 10.0 | Color: 16777215 | Text: 'PhD, RN, CNS, CNE, CNEcl, CHSE, ANEF, FAAN'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NANDA-­I'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Definition'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'A process of choosing a health care decision that does not include personal knowledge and/'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'of social norms, or does not occur in a flexible environment, resulting in decisional diss'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Defining Characteristics'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Delayed enactment of health care option; difficulty choosing a health care option that bes'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'lifestyle; expresses constraint in describing own opinion; expresses distress about others'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'excessive concern about others’ opinions; expresses excessive fear of what others think ab'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'impaired ability to describe how option will fit into current lifestyle; limited verbaliza'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'option in others’ presence'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Related Factors'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Decreased understanding of available health care options; difficulty adequately verbalizin'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'health care options; inadequate confidence to openly discuss health care options; inadequa'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'regarding health care options; inadequate privacy to openly discuss health care options; i'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'confidence in decision-­making; insufficient time to discuss health care options'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'At-­Risk Population'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Individuals with limited decision making experience; women accessing health care from syst'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'patriarchal hierarchy; women living in families with patriarchal hierarch'
  Font: MinionPro-SemiboldSubh | Size: 13.0 | Color: 16777215 | Text: 'NOC'
  Font: HelveticaNeueLTStd-Bd | Size: 10.5 | Color: 6530150 | Text: '(Nursing Outcomes Classification)'
  Font: HelveticaNeueLTStd-Bd | Size: 10.0 | Color: 4153748 | Text: 'Suggested NOC Outcomes'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Decision-­Making; Self-­Esteem; Coping; Health Promoting Behavior; Stress Level; Communica'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Status; Participation in Health Care Decisions; Health-­Seeking Processing; Personal Auton'
  Font: MinionPro-Regular | Size: 9.5 | Color: 2301728 | Text: 'Adjustment: Life Change'
